NUMRPRCF	SIHHHWT
0	103.28
0	142.25
0	69.05
0	124.77
0	129.43
0	127.54
0	138.34
0	102.95
0	111.09
0	100.75
0	141.04
1	135.73
0	129.43
0	129.43
0	146.37
0	95.05
0	72.66
0	80.85
0	213.83
0	179.67
0	189.42
0	167.1
0	233.12
0	201.99
0	202.98
0	201.89
0	151.42
0	224.81
1	144.09
0	292.28
0	155.48
0	112.39
0	201.69
0	148.75
0	143.96
0	141.81
0	228.25
0	124.48
0	232.64
0	173.24
0	136.48
1	142.55
0	206.06
0	148.83
0	157.46
0	168.43
0	166.06
0	143.96
0	189.32
0	117.45
0	130.84
0	205.11
0	136.48
0	188.14
1	191.16
0	138.25
0	154.2
0	146.33
0	155.48
0	146.91
0	170.19
0	165.43
0	130.12
0	171.1
0	142.66
0	141.09
0	168.43
0	149.23
0	164.18
0	173.24
0	198.59
0	149.23
0	115.91
0	132.1
0	93.85
2	100.67
0	130.12
0	133.91
0	149.47
0	109.67
0	74.45
0	75.07
0	76.4
0	116.07
0	52.02
0	116.28
0	88.6
0	80.22
1	100.75
0	94.78
0	75.07
0	70.3
0	118.73
0	74.45
0	145.17
0	90.06
0	111.85
0	74.45
0	120.84
0	174.19
0	145.34
0	131.74
2	176.63
0	200.68
0	146.71
0	191.56
0	201.99
0	191.5
0	285.68
1	144.09
0	135.19
0	120.44
0	129.3
0	160.28
0	386.17
0	143.77
0	106.47
1	100.67
0	109.67
0	137.99
0	85.89
0	105.66
0	87.15
0	97.5
0	93.85
0	106.5
0	316.83
0	137.99
0	142.45
0	150.52
0	77.53
0	71.35
0	95.8
0	118.23
1	103.5
0	185.9
0	141.09
0	160.28
0	156.26
0	211.47
0	124.48
0	166.31
0	130.84
0	194.18
0	171.1
0	176.67
0	110.92
2	151.13
0	149.5
0	151.01
1	112.39
0	201.16
0	160.29
0	135.19
0	136.48
0	155.23
0	169.89
1	161.23
1	137.84
0	235.99
0	197.41
0	158.91
0	201.47
0	120.69
1	304.71
0	170.11
0	211.54
0	249.08
0	144.28
0	222.95
0	264.86
0	139.19
0	160.92
0	170.51
0	119.08
0	202.98
0	220.57
0	224.15
0	239.44
0	222.61
1	381.97
0	190.25
0	207.48
0	297.29
0	242.05
0	242.42
0	140.48
0	164.67
0	189.45
1	159.54
0	150.17
0	222.61
0	176.63
0	137.2
0	148.99
0	174.87
0	197.01
0	260.58
0	283.74
0	118.18
1	142.23
2	154.2
1	114.64
0	182.55
0	139.23
0	74.34
1	143.96
0	176.84
0	210.45
0	131.55
0	199.72
1	122.35
0	164.67
0	278.77
0	320.56
0	154.73
0	147.29
0	161.4
0	137.2
0	185.35
0	288.19
0	122.35
0	120.84
0	144.9
0	152.27
0	260.41
0	155.62
0	211.81
0	144.9
2	174.47
0	202.46
0	148.75
0	156.45
0	192.52
0	120.22
0	118.73
0	139.91
0	100.75
0	96.99
0	115.91
0	177.7
2	159.73
0	121.73
0	159.27
0	173.5
0	238.48
0	173.63
0	96.5
0	234.62
0	167.46
0	167.46
0	108.22
0	144.28
0	190.54
0	229.82
0	139.31
0	206.25
0	136.42
0	296.1
0	117.14
0	161.58
0	158.02
1	158.02
1	166.35
0	133.16
0	136.44
0	249.11
1	221.15
0	128.58
0	152.28
0	131.61
0	160.61
0	135.44
0	194.58
0	130.52
0	308.9
0	168.6
0	167.1
0	191.56
0	201.99
0	192.51
0	137.2
0	192.98
0	167.72
0	173.07
0	141.04
0	140.64
0	133.52
0	121.45
0	103.34
0	94.78
0	154.64
0	116.4
0	137.99
0	94.78
0	257.67
0	195.83
0	258.24
0	120.84
0	275.98
1	165.21
0	167.1
0	90.93
0	183.26
0	97.5
0	123.25
0	38.02
0	80.22
0	115.92
0	92.68
0	100.75
0	100.67
0	98.62
0	146.37
0	106.29
0	151.3
0	116.98
0	146.8
1	96.66
0	52.02
0	168.43
1	140.83
2	132.2
0	205.11
0	139.23
0	122.35
0	422.52
0	160.61
1	403.19
1	148.75
0	214.09
0	466.55
0	380.85
0	571.82
0	293.66
0	554.99
0	650.16
0	475.55
0	389.91
1	547.36
0	617.43
0	541.02
0	369.07
0	451.96
0	373.22
0	487.25
0	400.66
0	705.91
1	683.95
0	851.37
0	580.45
0	850.03
0	1208.88
0	697.16
0	217.91
0	786.11
0	801.85
0	1147.26
0	1051.55
1	487.64
0	763.18
0	687.34
0	393.42
0	471.79
0	723.23
1	997.22
0	510.25
0	708.34
0	648.75
0	676.58
0	880.56
0	966.07
0	989.21
0	651.57
0	940.35
1	669.43
0	683.22
0	606.43
0	831.89
0	584.06
0	684.18
0	840.51
0	651.57
0	954.88
0	411.49
0	585.19
0	715.34
2	600.49
0	1359.73
0	663.09
0	922.69
0	957.57
1	1048.76
0	887.81
0	792.23
0	583.65
0	1815.91
0	951.44
0	618.52
2	781.01
0	647.24
0	723.23
0	877.43
0	393.42
0	645.53
0	660.6
0	654.89
0	697.34
0	585.19
0	630.05
0	613.35
0	788.73
0	571.24
0	997.41
0	826.21
0	687.34
0	883.08
0	945.98
0	945.98
0	945.98
0	618.52
0	606.43
1	630.95
0	740.9
0	1018
0	904.79
0	720.84
0	694.38
0	556.34
0	776.18
0	552.1
0	743.24
0	219.75
0	758.49
0	835.12
0	686.38
1	608.55
0	641.52
0	808.87
0	520.35
0	378.49
0	599.09
0	469.13
0	471.86
0	1702.76
0	530.46
0	570.38
0	634.92
2	576.29
0	839.68
0	890.09
0	219.75
0	877.43
0	617.79
2	606.43
0	687.34
0	511.5
0	1009.31
0	1194.34
0	804.17
0	280.88
0	817.84
0	773.55
0	311.2
0	595.02
0	2640.06
0	919.61
0	708.63
0	959.53
0	580.45
1	606.06
0	604.34
0	819.08
0	429.43
0	559.88
0	591.68
0	1092.9
0	2640.06
0	925.32
0	1156.56
0	581.31
0	645.53
0	536.12
0	601.5
0	217.91
0	232.39
0	619.43
0	559.88
0	654
0	838.43
0	831.25
0	580.45
0	663.09
0	676.99
0	333.34
1	618.52
0	883.08
0	1038.93
0	901.25
0	1120.46
1	738.67
0	624.44
0	435.54
0	521.33
2	683.05
0	826.21
0	484.31
0	425.37
0	602.4
0	670.68
2	608.55
0	392.63
0	435.54
1	559.05
0	587.22
0	427.96
0	569.02
0	568.22
0	656.41
0	610.44
0	535.7
0	787.6
0	795.32
0	556.34
0	977.39
0	449.73
0	529.67
0	560.79
0	735.66
0	1031.13
1	341.21
0	801.85
0	409.39
0	688.48
0	1031.13
1	1307.82
1	803.02
0	1078.59
0	507.59
0	688.13
1	1031.52
0	827.67
0	819.08
0	702.93
0	595.38
0	521.66
0	738.67
0	858.8
0	1613.68
2	786.11
0	505.57
0	518.54
0	712.59
0	654.73
0	855.55
0	1128.93
0	555.07
0	645.53
0	609.71
0	585.19
0	474.98
0	545.75
0	625.37
0	498.08
0	756.96
0	904.79
1	2640.06
0	651.57
0	782.8
0	590.06
0	449.73
0	896.17
0	618.52
0	776.94
0	427.96
0	501.14
0	461.24
0	1645
0	699.55
0	886.35
0	1936.62
0	644.07
1	795.96
2	406.46
1	910.18
0	694.41
0	1119.66
0	821.96
0	877.43
0	634.92
0	651.27
0	451.41
1	808.83
2	219.75
1	510.25
0	698.07
2	1670.68
0	619.97
0	566.41
0	584.06
0	553.41
0	988.95
0	904.79
0	496.86
0	503.6
2	217.91
0	1760.36
0	521.66
0	473.68
0	443.56
0	232.39
0	606.43
1	459.29
0	786.36
1	389.57
0	1194.34
0	1161.25
0	619.43
0	689.97
1	740.37
0	703.73
0	400.1
1	516.57
0	494.01
0	838.43
0	723.67
2	647.23
0	625.37
0	406.46
0	585.07
0	703.89
0	697.34
0	469.13
0	591.68
0	741.27
0	383.49
0	863.14
0	791.93
0	527.24
0	555.07
0	232.39
0	692.61
0	489.24
0	773.55
0	327.16
0	855.48
0	686.38
0	801.85
0	1167.62
0	753.67
0	949.26
0	506.98
0	419.43
0	761.91
0	663.8
0	793.25
0	443.56
0	903.1
0	788.4
0	316.81
0	792.23
1	435.54
0	580.45
0	516.43
0	369.16
0	654.73
0	814.92
0	1088.34
0	435.54
0	604.34
1	1043.05
0	933.94
0	945.98
0	520.11
0	436.17
0	683.73
0	516.19
2	783.45
0	682.75
0	874.9
0	1528.15
0	635.72
0	897.19
0	217.91
0	777.06
0	813.5
0	803.26
0	595.38
0	426.96
0	507.41
0	449.73
0	874.31
0	510.25
0	591.68
0	880.56
2	782.8
0	904.55
0	1185.86
0	1204.54
0	638.12
2	831.25
1	710.72
1	869.63
0	955.3
1	773.55
0	255.72
1	658.85
0	653.81
0	449.73
0	478.4
1	232.39
1	328.77
0	290.13
2	568.3
0	594.91
0	1312.94
1	217.91
0	932.25
0	595.79
0	623.24
0	1936.62
0	1098.35
0	545.75
0	824.83
0	808.87
0	824.83
0	804.17
1	1102.76
1	1118.93
0	654
0	886.92
0	555.65
0	581.31
0	660.81
0	583.51
0	569.75
0	217.91
2	768.22
0	426.72
0	257.37
0	775.05
0	914.24
0	614.7
0	1815.91
0	920.07
0	657.01
2	390.97
1	362.72
1	835.84
0	576.29
0	624.44
0	609.71
0	420.73
1	217.91
0	848.38
0	911.21
2	640.56
0	689.02
0	904.92
1	803.26
0	727.43
0	969.35
0	983.78
0	990.07
2	776.18
2	668.4
0	580.45
0	719.47
1	419.43
0	544.36
0	714.38
0	868.19
0	427.96
0	1298.56
0	1263.66
0	1190.75
0	625.37
0	652.18
0	687.34
0	468.54
1	498.04
0	852.01
0	716.83
0	539.71
0	217.91
0	879.84
1	669.45
0	811.42
0	1031.56
0	959.53
0	735.66
0	498.08
0	641.26
0	473.68
0	699.83
1	1240.28
0	515.4
0	217.91
0	819.08
0	536.12
0	716.38
0	1831.22
1	559.61
0	585.38
0	618.52
0	364.89
0	695.78
0	217.91
0	1002.23
0	580.63
2	559.61
0	1831.22
0	775.65
0	981.61
0	804.17
0	374.8
0	683
2	882.08
0	634.92
0	1047.27
0	698.07
0	901.97
0	440.17
0	723.87
0	280.88
0	217.91
0	1936.62
1	858.8
0	1123.23
0	721.29
0	1092.9
0	687.34
0	839.61
1	335.42
0	753.67
0	1063.11
0	1831.22
0	1046.55
0	440.86
0	545.22
0	826.82
1	576.29
0	526.2
0	670.68
0	686.38
1	392.63
2	767.04
0	960.37
1	613.34
0	810.44
0	580.45
0	891.45
0	581.65
0	625.37
0	723
0	687.92
0	959.53
0	954.97
0	846.69
0	898.5
0	1831.22
0	529.67
0	1036.42
1	640.56
0	642.47
0	788.65
0	682.47
0	515.77
0	431.07
0	760.86
0	792.23
1	723.97
0	883.08
0	542.72
0	232.39
0	606.86
0	570.39
0	939.99
0	782.07
0	645.53
0	748.86
0	786.11
0	626.17
0	232.39
0	941.85
0	651.57
0	562.3
0	552.06
0	539.09
2	672.96
0	429.43
0	395.57
0	987.19
1	903.47
0	856.04
0	740.37
0	429.3
0	1015.68
0	1431.81
0	736.37
0	1831.22
0	790.03
0	819.08
0	1025.01
0	892.83
0	2640.06
0	1432.39
0	824.4
0	693.19
0	704.89
0	963.87
0	2640.06
0	615.77
1	659.44
0	1113.17
0	628.05
0	613.66
0	664.48
0	703.39
0	765.5
0	792.38
0	516.26
0	812.72
0	634.92
0	1181.03
0	575.74
0	349.18
0	334.46
1	1831.22
0	1352.34
2	855.61
0	831.25
0	1359.9
0	630.93
0	1167.65
0	420.73
0	781.94
0	609.7
0	945.98
0	316.81
0	1152
0	701.23
0	498.08
0	550.82
1	395.54
0	774.27
1	723.97
0	544.81
0	1068.29
0	855.12
0	876.96
0	913.33
0	535.97
1	651.8
0	619.43
0	572.85
0	819.08
0	1033.55
0	1033.36
0	573.18
0	507.52
0	475.06
0	1298.56
0	1578.45
0	957.57
0	773.98
0	814.1
0	860.4
0	540.23
0	442.3
0	781.94
0	566.41
0	406.46
0	1126.76
0	829.72
0	954.38
0	1184.16
0	951.39
0	469.13
0	232.39
0	625.78
0	738.24
0	1775.18
0	629.1
0	581.82
0	618.52
0	443.56
0	449.73
1	608.33
0	508.25
0	966.31
2	548.82
0	501.82
0	1038.51
1	834.63
0	775.21
0	835.19
0	883.75
0	556.34
0	556.34
0	556.34
0	433.61
0	625.37
0	715.99
1	770.31
1	1147.26
0	788.4
0	429.43
0	570.26
0	821.97
0	687.92
0	393.42
0	449.73
0	232.39
0	589.66
0	875.56
0	819.8
1	912.36
1	753.39
0	510.25
0	1407.57
0	630.09
0	530.98
0	595.38
0	316.81
0	572.84
1	1307.82
0	1068.02
0	569.47
0	1206.13
0	586.15
0	593.19
0	722.23
0	835.4
0	316.81
0	1250.37
0	942.14
0	316.81
1	674.38
0	697.58
0	232.39
0	757.34
0	801.18
0	796.84
0	898.5
0	767.11
0	562.3
0	1760.25
0	1815.91
0	570.38
0	427.96
0	1815.91
1	392.75
1	539.71
0	745.41
0	817.3
0	349.76
2	434.8
0	595.38
0	566.79
0	418.71
1	219.75
0	563.6
0	1815.91
0	708.22
0	795.73
0	276.26
0	705.94
2	794.66
0	219.75
0	280.88
0	741.96
0	469.13
0	687.81
0	882.5
1	882.33
0	515.12
2	586.31
0	1807.48
0	725.66
0	651.27
0	616.06
0	792.23
0	566.35
0	755.59
0	647.24
0	555.07
0	219.75
0	819.08
0	611.69
0	419.43
0	429.3
0	581.31
0	310.8
0	446.76
0	442.09
0	572.85
0	572.85
0	651.05
0	277.5
0	634.72
0	672.04
0	654.89
0	687.34
0	506.98
0	706.45
0	568.82
0	642.53
0	320.24
1	1831.22
1	754.99
0	1307.82
0	754.84
0	316.81
0	1815.91
0	773.55
0	454.08
0	651.27
0	520.35
0	720.16
0	694.07
0	219.75
0	586.05
0	434.8
2	693.5
2	378.49
0	316.81
0	927.71
0	316.81
0	813.5
1	451.41
0	805.18
0	747.89
0	721.17
2	575.74
1	683.13
0	347.31
0	485.69
0	488.76
0	580.45
0	686.1
0	926.85
1	217.91
0	776.29
0	575.74
0	566.79
0	553.32
0	494.91
0	232.39
2	605.97
0	591.22
0	512.08
0	551.25
0	1489.5
0	803.02
0	387.8
0	537.23
1	488.77
0	851.37
0	795.32
0	959.53
0	364.89
0	520.35
1	536.2
0	991.9
0	876.96
0	985.11
0	496.57
0	647.29
0	640.56
0	1329.71
0	1040.99
0	1816.8
0	451.41
0	267.68
0	788.4
1	806.52
0	585.19
0	374.13
0	535.87
0	736.37
0	521.66
0	804.17
0	452.29
0	1072.74
0	808.87
0	714.45
0	593.68
1	664.13
2	855.02
0	409.58
2	702.25
0	607.35
1	499.87
0	673.9
0	874.09
0	517.19
2	551.25
0	683.05
0	904.92
0	410.5
0	474.98
0	664.68
1	409.39
0	516.84
0	515.4
0	339.73
0	598.28
0	1049.66
0	1002.23
0	535.42
0	635.17
0	883.27
1	642.88
0	890.09
0	761.76
2	702.83
1	575.74
0	2066.76
0	395.54
0	1734.48
0	560.5
0	362.72
1	1688.36
1	454.08
0	606.43
1	406.96
0	803.26
0	580.45
0	890.09
0	374.13
0	567.71
0	396.64
0	876.96
1	698.07
1	661.7
0	937.7
0	2640.06
0	397.13
0	617.16
1	624.19
0	642.69
0	821.96
0	838.43
0	1194.34
0	545.75
1	559.49
0	1831.22
0	838.43
1	877
0	219.75
0	649.87
0	1456.99
1	679.81
0	395.57
0	561.99
0	741.27
0	876.96
0	883.75
0	559.61
2	739.07
0	838.43
2	654
0	232.39
0	752.99
1	910.23
1	641.52
0	972.38
0	634.3
0	733.41
1	698.07
2	1298.56
0	1185.86
0	686.38
1	219.75
0	230.16
0	826.21
0	634.92
0	439.16
0	883.32
1	669.45
0	744.54
0	556.34
0	651.19
2	714.11
0	898.5
0	800.64
0	682.19
0	1815.91
0	728.53
0	835.19
1	349.25
0	623.33
0	773.55
0	1539.12
0	738.92
0	501.04
0	753.39
0	548.87
0	2640.06
0	439.16
0	429.3
0	670.68
0	628.05
0	395.54
1	608.55
0	667.08
0	1298.56
0	1093.54
0	1342.7
0	1063.11
0	493.39
0	1111.03
0	903.1
0	891.35
0	1298.56
0	657.69
0	636.93
0	520.35
0	553.41
0	580.45
0	641.26
1	760.92
0	552.6
0	393.42
1	451.41
1	514.85
0	815.38
1	328.47
0	397.13
2	786.11
0	886.92
2	1815.91
2	530.46
1	172.6
2	156.97
0	278.83
0	280.87
0	328.06
0	200.18
0	261.9
0	194.09
0	215.29
0	156.36
0	181.46
0	183.03
0	156.82
1	118.74
0	224.04
1	141.91
0	247.22
0	205.37
0	147.81
0	147.81
0	154.31
0	163.9
0	202.85
0	182.42
0	526.97
1	66.12
0	133.78
0	135.21
0	167.7
0	218.21
0	163.9
0	171.96
0	178.81
0	255.32
0	304.38
0	288.57
0	86.21
0	243.84
0	289.56
0	187.19
0	248.3
0	188.12
0	165.03
0	234.06
0	186.26
0	156.88
0	130.97
0	265.89
0	154.31
0	185.97
0	237.03
0	181.23
0	232.07
0	168.55
0	251.09
0	213.67
0	232.08
0	162.5
0	156.88
0	256.19
2	276.53
0	222.42
0	209.92
0	242.54
0	592.88
0	386.28
1	309.34
1	225.99
0	234.4
0	309.24
0	210.41
0	258.35
0	216.32
0	252.11
0	256.19
0	285.06
0	195.25
0	173.77
0	63.24
0	233.99
0	278.83
1	172.6
0	325.89
0	248.68
1	377.62
2	240.57
0	163.51
0	174.79
0	290.66
0	171.94
0	191.46
0	225.01
0	142.02
0	248.06
0	133.51
0	434.35
0	221.19
0	205.37
0	214.68
0	189.83
1	194.33
0	175.43
0	133.38
0	172.91
0	195.65
0	112.8
0	159.19
0	274.61
0	187.17
0	231.35
0	173.87
0	150.36
0	256.19
1	211.45
1	252.57
0	210.85
0	172.92
1	240.18
0	231.85
1	214.09
2	133.51
0	202.3
0	138.59
0	255.84
0	212.67
1	218.59
0	718.38
0	313.11
0	252.49
0	202.83
0	86.21
0	285.06
0	416.38
1	242.7
0	286.4
0	583.5
0	162.5
1	184.65
0	156.97
0	283.14
0	222.42
0	209.98
0	213.3
0	494.12
0	183.9
0	374.14
0	307.67
0	284.29
1	457.38
0	312.37
2	212.67
0	235.35
0	143.24
0	238.46
0	150.36
0	59.79
0	191.46
0	263.97
0	236.14
0	161.78
0	135.35
0	132.14
1	275.3
0	181.69
0	183.89
2	337.27
0	431.19
1	325
0	242.54
1	233.31
0	233.97
0	201.47
0	377.62
0	281.4
0	343.92
0	294.62
0	314.1
0	313.11
0	313.74
0	282.74
0	267.2
2	256.15
0	86.21
0	278.83
2	273.09
1	311.63
0	162.34
0	229.91
0	65.73
1	318.04
1	231.51
0	194.02
0	211.06
2	199.66
0	211.43
0	63.24
0	230.74
0	281.68
0	288.57
0	249.83
0	234.52
1	148.98
0	223.86
0	59.79
0	226.69
0	271.12
0	162.34
0	171.26
0	210.37
0	146.03
0	278.83
2	173.77
0	63.24
0	256.42
0	210.37
0	172.6
0	352.02
0	221.58
0	137.03
0	273.1
0	233.08
0	233.08
0	413.02
0	323.12
0	249.58
0	141.91
1	195.71
2	154.5
1	229.86
0	201.49
0	239.06
2	256.07
0	232.79
0	320.38
0	222.42
0	378.86
0	132.6
0	332.28
0	208.37
0	281.74
0	231.85
0	280.96
1	59.79
1	216.89
0	202.85
1	239.83
0	171.04
0	135.21
0	266.53
0	223.09
0	336.23
0	170.01
0	181.23
2	263.42
1	259.15
0	163.9
0	182.84
0	59.79
0	223.44
1	167.54
0	227.69
0	280.39
0	250.14
0	208.31
0	236.06
0	423.89
0	93.56
0	177.69
0	164.59
0	118.74
0	141.91
0	164.59
1	194.07
0	258.27
0	222.42
0	232.77
0	214.39
0	283.14
0	212.76
1	276.53
0	253.09
0	208.75
0	172.6
0	240.89
0	265.41
0	213.99
0	172.92
0	225.79
0	310.06
0	177.48
0	168.91
0	162.07
0	154.31
0	247.22
0	183.03
0	208.97
0	224.04
0	176.29
0	174.96
0	133.78
0	204.52
0	169.45
0	116.22
0	146.46
0	227.54
0	224.58
0	272.47
0	226.69
0	244.93
0	172.17
0	171.94
0	179.32
0	178.94
0	228.49
1	406.3
0	188.2
0	302.21
2	282.74
0	346.52
2	162.34
0	159.66
0	228.74
0	306.91
0	195.96
0	526.97
0	334.24
1	400.57
0	304.37
1	474.52
2	457.93
1	338.28
0	324.01
0	252.83
0	312.37
0	233.97
0	164.14
0	211.24
2	165.18
1	194.33
0	370.24
0	215.09
0	230.84
0	211.3
2	268.85
0	262.72
1	228.74
1	225
0	261.9
1	139.38
0	206.95
1	155.94
0	211.45
0	141.91
0	299.73
0	146.3
0	181.16
0	139.69
0	272.47
0	238.44
1	284.71
1	245.15
0	192.37
0	153.17
0	223.09
0	194.33
0	227.62
1	220.66
1	411.88
0	275.02
0	320.45
2	282.74
2	212.67
0	336.52
0	262.01
0	230.31
2	209.02
0	309.34
0	230.31
1	268.85
0	170.5
2	194.89
0	258.14
0	182.91
0	190.38
0	163.24
0	146.34
0	160.84
0	183.62
0	238.09
0	213.66
0	232.13
0	216.27
0	134.96
0	274.38
2	154.45
0	152.57
0	150.17
0	201.64
0	193.72
2	142.25
0	238.44
0	216.04
0	143.7
0	120.99
0	110.75
0	138.25
0	185.13
0	366.31
0	381.25
0	492.45
1	192.19
0	234.45
0	229.52
0	239.52
1	273.63
0	190.38
0	223.15
0	174.03
0	191.26
0	158.22
0	154.83
0	154.45
0	232.94
0	173.62
1	208.31
0	155.49
0	60.69
0	245.72
0	274.38
0	225.13
0	186.53
0	306.37
2	244.87
0	204.69
0	135.47
0	187.12
2	204.17
0	138.25
0	147.81
0	115.34
2	142.76
0	126.98
0	315
1	303.71
0	138.25
0	186.83
0	186.83
2	287.11
0	154.73
0	261.2
0	203.53
1	118.23
1	121.2
0	221.23
0	142.06
0	104
0	142.33
1	78.79
0	177.32
0	144.87
0	117.2
0	445.89
1	146.32
0	196.81
0	241.77
0	183.79
0	185.59
0	226.45
0	177.84
0	130.45
0	120.56
0	177.32
0	177.93
0	172.05
0	204.19
0	178.59
0	200.29
0	201.34
2	230.74
1	227.52
0	273.63
0	174.6
0	154.63
0	252.97
0	162.58
0	208.57
0	239.1
0	296.26
0	147.69
0	270.41
1	208.33
1	162.96
0	216.41
0	221.28
0	133.05
0	173.47
1	293.62
0	144.92
0	157.49
0	221.23
0	153.88
0	144.31
0	100.79
1	53.06
0	111.46
0	514.82
0	332.88
2	239.1
0	280.19
0	225.58
1	148.93
0	298.71
1	124.01
0	180.09
0	135.3
0	201.35
0	212.91
2	53.51
1	69.69
0	145.02
0	86.51
0	178.66
0	260.39
1	166.46
0	136.41
0	118.95
0	149.69
0	142.06
2	183.89
0	111.07
0	176.58
0	120.99
0	128.18
1	142.06
0	178.73
0	221.23
0	178.88
0	142.06
0	106.25
0	200.08
0	117.46
0	163.73
0	138.25
0	138.08
0	198.94
0	104
0	199.63
0	96.67
0	117.6
0	188.25
0	140.47
0	200.29
0	188.25
0	227.38
0	163.24
0	169.23
0	142.61
0	158.22
0	458.11
0	154.63
0	141.23
0	154.63
0	188.25
0	140.47
0	191.05
0	205.39
0	172.67
0	177
0	249.51
1	140.47
0	191.05
2	179.42
1	174.03
0	169.77
0	133.26
0	243.46
0	232.24
2	209.36
0	193.58
0	366.11
0	340.94
0	225.2
0	269.1
1	224.8
0	180.58
0	134.96
0	122.46
1	186.4
0	249.86
0	162.96
1	198.8
0	129.28
0	232.29
0	186.14
0	230.64
0	235.7
0	183.79
0	177.32
1	221.98
0	244.82
0	138.08
0	212.11
0	111.57
0	205.93
0	198.5
1	126.98
2	180.42
0	104
0	175.13
0	163.78
0	130.63
1	344.88
0	249.93
0	207.42
1	115.34
0	154.73
1	149.69
0	189.08
0	146.46
0	122.88
0	188.25
0	188.25
0	156.41
1	272.12
0	188.69
0	186.53
0	127.59
0	218.32
0	301.84
0	138.07
0	170
0	243.82
0	196.84
1	261.43
0	181.27
0	120.02
0	400.01
0	187.04
0	255.08
0	340.94
0	217.03
0	77.14
0	287.9
0	226.31
0	353.69
0	301.14
0	253.01
0	225.69
0	77.14
0	642.84
1	283.97
0	217.56
1	157.86
0	130.91
0	185.32
0	242.48
0	140.38
0	53.51
0	204.64
0	163.28
0	153.35
0	229.25
0	153.35
1	100.18
0	132.69
0	151.74
0	196.84
0	130.78
0	139.54
0	130.45
1	140.38
1	132.69
0	209.08
0	344.1
0	130.45
0	134.55
0	134.55
0	126.96
0	172.77
0	124.73
0	155.58
0	172.77
0	174.96
0	104
0	127.38
0	203.68
0	181.52
1	192.82
0	146.46
0	143.7
0	186.03
0	158.03
0	194.72
0	252.06
0	196.98
1	140.38
0	197.19
0	177.32
0	128.21
0	238.08
0	182.72
0	217.2
0	183.79
0	445.89
0	164.19
0	151.07
0	145.41
0	163.24
0	191.05
0	271.98
0	189.2
0	213.92
0	527.67
0	287.9
0	208.57
0	198.48
0	195.46
0	231.11
0	183.77
0	128.18
0	167.21
0	150.06
0	162.17
0	94.98
0	154.73
0	53.06
0	150.06
0	212.11
0	311.33
0	200.43
0	134.06
0	159.57
0	200.48
0	146.46
0	163.51
1	140.66
0	163.78
0	232.79
0	140.33
0	148.58
1	214.06
1	173.08
0	176.27
0	179.55
0	193.1
0	126.98
0	178.46
0	396.2
0	274.62
0	281.55
0	234.36
0	146.31
0	121.05
0	471.56
0	154.83
1	75.93
0	339.56
0	222.53
0	155.49
0	218.53
0	181.46
0	191.48
0	167.5
0	134.55
0	153.86
0	153.86
0	189.21
0	129.28
0	188.93
0	169.7
1	243.82
0	173.98
0	194.84
0	214.92
0	166.67
0	235.12
0	53.51
0	229.25
0	231.44
0	186.4
0	125
0	145.41
0	169.7
0	251.02
0	119.47
2	263.7
0	151.74
0	130.01
0	164.4
0	183.53
1	223.18
0	171.31
0	205.47
0	247.36
0	197.67
0	132.26
0	360.91
0	229.52
0	258.22
0	287.9
2	227.47
0	411.79
0	239.1
0	366.31
0	217.03
1	383.31
0	315.01
0	208.57
0	194.61
0	283.51
0	368.56
0	230.59
1	114.4
0	203.74
1	283.81
0	185.89
0	199.08
0	187.47
0	151.74
0	225.73
0	154.74
1	184.87
0	445.89
0	145.02
0	138.07
0	178.66
0	137.56
0	294.06
0	216.88
0	134.01
0	367.86
0	291.17
0	642.84
1	267.16
0	254.39
0	225.2
1	642.84
0	301.14
0	568.01
0	520.95
0	364.71
0	1098.5
0	383.9
0	687.78
1	640.23
1	442.04
0	1935.65
0	764.8
0	577.91
0	429.21
0	420.52
0	552.79
0	898.05
0	653.67
1	941.66
0	121.81
0	263.14
0	66.45
0	121.71
0	118.27
0	186.86
0	123.59
0	139.38
0	145.53
0	149.13
0	198.3
0	108.19
0	86.92
0	118.53
0	294.61
0	150.37
0	115.84
0	88.04
0	149.53
0	164.28
0	139.47
0	172.08
0	96.85
0	85.11
0	128.87
0	92.57
0	115.09
0	75.68
0	97.28
0	164.02
0	118.17
0	159.75
0	96.85
0	240.81
0	186.86
0	103.26
0	113.98
0	153.71
0	146.37
0	143.48
0	157.8
0	153.71
0	163.74
0	251.76
0	99.45
0	112.06
0	167.87
0	111.31
0	119.53
0	108.32
0	139.41
2	183.72
0	96.85
0	244.41
0	139.19
0	171.77
0	129.52
0	94.1
0	143.8
0	44.12
0	317.29
0	99.99
0	110.57
0	199.64
0	251.13
0	105.38
0	138.64
0	57.06
0	156.44
0	164.24
0	109.48
0	185.25
0	108.35
0	171.53
0	195.01
0	113.98
0	148.51
0	137.87
0	113.79
0	109.08
0	168.44
0	107.83
0	125.38
0	92.92
0	176.34
0	156.15
0	137.05
0	142.61
1	84.92
0	145.67
0	114.67
0	103.31
0	138.39
0	124.29
0	159.47
0	107.67
0	145.31
0	79.52
0	187.66
0	134.01
0	147.7
0	187.66
0	113.74
0	195.01
0	58.54
0	143.85
0	126.44
0	108.98
0	93.94
0	116.91
0	93.94
0	156.15
0	135.92
0	161.3
0	329.76
0	144.97
0	103.31
0	118.8
0	113.98
0	168.55
0	72.75
0	170.33
0	164.14
0	153.71
0	77.41
0	171.57
0	192.29
